ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2401,          0,        131,          0,          0,          0,       2405,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2401,          1,        131,          0,          0,          0,       2405,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.797,  51.798812,   8970.578,    519.362,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000016,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2452,          0,        134,          0,          0,          0,       2455,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2477,          1,        135,          0,          0,          0,       2481,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.552,  51.763386,   8953.932,    493.587,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000016,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2528,          0,        138,          0,          0,          0,       2531,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2553,          1,        139,          0,          0,          0,       2557,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.737,  51.771103,   8963.435,    497.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2603,          0,        142,          0,          0,          0,       2607,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2603,          1,        142,          0,          0,          0,       2607,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.676,  51.774733,   8960.828,    498.844,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2654,          0,        145,          0,          0,          0,       2658,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2679,          1,        146,          0,          0,          0,       2683,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.531,  51.741142,   8949.043,    495.426,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2730,          0,        149,          0,          0,          0,       2734,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2730,          1,        149,          0,          0,          0,       2734,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.443,  51.734428,   8944.275,    486.593,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2780,          0,        152,          0,          0,          0,       2785,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2806,          1,        153,          0,          0,          0,       2810,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.564,  51.753280,   8952.518,    493.624,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.003,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2856,          0,        156,          0,          0,          0,       2861,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2856,          1,        156,          0,          0,          0,       2861,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.290,  51.704067,   8932.199,    495.275,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2906,          0,        159,          0,          0,          0,       2911,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2906,          1,        159,          0,          0,          0,       2911,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.471,  51.723503,   8943.810,    494.434,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      1.819,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2982,          0,        163,          0,          0,          0,       2986,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2982,          1,        163,          0,          0,          0,       2986,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.662,  51.742629,   8955.695,    482.424,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       3032,          0,        166,          0,          0,          0,       3037,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
